

Version:	3.12
CmdLine:	C:\Users\GIO\Documents\GitHub\PaintFX\runnable\PaintFX exe\PaintFX.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\GIO\Documents\GitHub\PaintFX\runnable\PaintFX exe\.
Java min ver:	1.008.000
Java max ver:	1.008.250
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_171\bin\javaw.exe (not found)
Ignore:		1.008.000
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Check launcher:	C:\Program Files\Java\jdk1.8.0_161\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_161
Check launcher:	C:\Program Files\Java\jdk1.8.0_161\bin\javaw.exe (OK)
Match:		1.008.000_161
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000_161 (64-bit)
Launcher:	C:\Program Files\Java\jdk1.8.0_161\bin\javaw.exe
Launcher args:	-jar "C:\Users\GIO\Documents\GitHub\PaintFX\runnable\PaintFX exe\PaintFX.exe"
Args length:	77/32768 chars
Exit code:	0
